Log file open, 02/03/23 18:14:49
[2023.02.03-18.09.33:343][615]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-18.09.33:343][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.09.33:343][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.09.33:343][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.09.33:343][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.09.33:344][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-18.09.33:344][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.09.33:344][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-18.09.33:344][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.09.33:344][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.09.33:344][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.09.33:344][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.09.33:347][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.09.33:427][615]LogAudioMixer: Display: Using Audio Hardware Device M2732 (NVIDIA High Definition Audio)
[2023.02.03-18.09.33:428][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.09.33:428][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.09.33:428][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.09.33:428][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-18.09.33:428][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-18.09.33:431][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-18.09.33:431][615]LogInit: FAudioDevice initialized.
[2023.02.03-18.09.33:431][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-18.09.33:431][615]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.03-18.09.33:435][615]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.09.33:435][615]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.03-19.09.33
[2023.02.03-18.09.33:435][615]LogWorld: Bringing up level for play took: 0.000609
[2023.02.03-18.09.33:438][615]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.03-18.09.33:441][615]PIE: Server logged in
[2023.02.03-18.09.33:442][615]PIE: Play in editor total start time 0,195 seconds.
[2023.02.03-18.09.41:579][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.09.41:579][571]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.03-18.09.41:579][571]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.09.41:579][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.09.41:583][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.09.41:594][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.09.41:656][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.09.41:656][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-18.09.41:658][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-18.09.41:663][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.09.41:667][571]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.03-18.09.41:766][572]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.03-18.09.41:770][572]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.02.03-18.10.53:172][504]BlueprintLog: New page: Compile WB_UI
[2023.02.03-18.10.53:251][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.03-18.10.56:421][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.10.56:429][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.10.56:429][674]PIE: New page: PIE session: Level1 (03.02.2023, 20:10:56)
[2023.02.03-18.10.56:429][674]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.03-18.10.56:432][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002042s)
[2023.02.03-18.10.56:432][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.002086s)
[2023.02.03-18.10.56:432][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.10.56:432][674]LogAIModule: Creating AISystem for world Level1
[2023.02.03-18.10.56:433][674]LogPlayLevel: PIE: World Init took: (0.001298s)
[2023.02.03-18.10.56:498][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.03-18.10.56:501][674]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.10.56:502][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-18.10.56:502][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.10.56:502][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.10.56:502][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.10.56:502][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.10.56:505][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.10.56:584][674]LogAudioMixer: Display: Using Audio Hardware Device M2732 (NVIDIA High Definition Audio)
[2023.02.03-18.10.56:585][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.10.56:585][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.10.56:585][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.10.56:585][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.03-18.10.56:586][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.03-18.10.56:588][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.03-18.10.56:588][674]LogInit: FAudioDevice initialized.
[2023.02.03-18.10.56:588][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-18.10.56:588][674]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.03-18.10.56:592][674]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.10.56:592][674]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.03-19.10.56
[2023.02.03-18.10.56:592][674]LogWorld: Bringing up level for play took: 0.000613
[2023.02.03-18.10.56:595][674]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.03-18.10.56:597][674]PIE: Server logged in
[2023.02.03-18.10.56:598][674]PIE: Play in editor total start time 0,169 seconds.
[2023.02.03-18.11.01:007][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.01:007][168]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.03-18.11.01:007][168]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.11.01:007][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.01:011][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.11.01:022][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.01:088][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.11.01:088][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-18.11.01:090][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-18.11.01:095][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.01:099][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.03-18.11.01:180][169]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.03-18.11.01:184][169]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.02.03-18.11.30:111][826]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-18.11.30:111][826]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-18.11.41:546][387]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-18.13.03:999][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.13.04:080][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/WB_UI" FILE="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset" SILENT=true
[2023.02.03-18.13.04:090][ 52]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/WB_UI
[2023.02.03-18.13.04:092][ 52]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/WB_UI0E1FA271479C365105E0EB93459713C2.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset'
[2023.02.03-18.13.04:105][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.36 sec)
[2023.02.03-18.13.04:115][ 52]AssetCheck: New page: Asset Save: WB_UI
[2023.02.03-18.13.04:115][ 52]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Blueprints/WB_UI.WB_UI
[2023.02.03-18.13.05:635][125]BlueprintLog: New page: Compile WB_UI
[2023.02.03-18.13.05:735][125]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.03-18.13.08:524][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.13.08:534][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.13.08:534][275]PIE: New page: PIE session: Level1 (03.02.2023, 20:13:08)
[2023.02.03-18.13.08:534][275]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.03-18.13.08:536][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001987s)
[2023.02.03-18.13.08:536][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.002036s)
[2023.02.03-18.13.08:537][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.13.08:537][275]LogAIModule: Creating AISystem for world Level1
[2023.02.03-18.13.08:537][275]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.02.03-18.13.08:605][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.03-18.13.08:608][275]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.13.08:608][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-18.13.08:608][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.13.08:609][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.13.08:609][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.13.08:609][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.13.08:611][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.13.08:699][275]LogAudioMixer: Display: Using Audio Hardware Device M2732 (NVIDIA High Definition Audio)
[2023.02.03-18.13.08:699][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.13.08:699][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.13.08:699][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.13.08:700][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-18.13.08:700][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-18.13.08:702][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-18.13.08:702][275]LogInit: FAudioDevice initialized.
[2023.02.03-18.13.08:702][275]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.03-18.13.08:702][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-18.13.08:706][275]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.13.08:706][275]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.03-19.13.08
[2023.02.03-18.13.08:707][275]LogWorld: Bringing up level for play took: 0.000614
[2023.02.03-18.13.08:709][275]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.03-18.13.08:712][275]PIE: Server logged in
[2023.02.03-18.13.08:713][275]PIE: Play in editor total start time 0,179 seconds.
[2023.02.03-18.13.11:943][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.13.11:944][648]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.03-18.13.11:944][648]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.13.11:944][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.13.11:947][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.13.11:958][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.13.12:023][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.13.12:023][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-18.13.12:026][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-18.13.12:031][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.13.12:035][648]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.03-18.13.12:118][649]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.03-18.13.12:121][649]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.02.03-18.13.23:984][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-18.13.23:984][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-18.14.00:040][416]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-18.14.00:040][416]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-18.14.42:143][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.14.42:231][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/WB_UI" FILE="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset" SILENT=true
[2023.02.03-18.14.42:243][ 53]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/WB_UI
[2023.02.03-18.14.42:245][ 53]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/WB_UI054F062E4BFD652E504B518F25DCB5DD.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset'
[2023.02.03-18.14.42:259][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.48 sec)
[2023.02.03-18.14.42:270][ 53]AssetCheck: New page: Asset Save: WB_UI
[2023.02.03-18.14.42:270][ 53]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Blueprints/WB_UI.WB_UI
