Log file open, 02/04/23 12:30:14
[2023.02.04-16.09.50:072][791]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-16.09.50:072][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.09.50:072][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.09.50:072][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.09.50:074][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.04-16.09.50:074][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.04-16.09.50:077][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.04-16.09.50:077][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.04-16.09.50:077][791]LogInit: FAudioDevice initialized.
[2023.02.04-16.09.50:077][791]LogAudio: Display: Audio Device (ID: 43) registered with world 'Level1'.
[2023.02.04-16.09.50:077][791]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-16.09.50:081][791]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-16.09.50:082][791]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-17.09.50
[2023.02.04-16.09.50:082][791]LogWorld: Bringing up level for play took: 0.001007
[2023.02.04-16.09.50:085][791]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.02.04-16.09.50:086][791]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.09.50:086][791]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.09.50:086][791]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.09.50:093][791]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-16.09.50:093][791]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-16.09.50:093][791]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.09.50:093][791]PIE: Server logged in
[2023.02.04-16.09.50:094][791]PIE: Play in editor total start time 0,289 seconds.
[2023.02.04-16.11.05:222][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.11.05:222][814]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.11.05:223][814]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.11.05:223][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.11.05:226][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.11.05:234][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.11.05:312][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.11.05:313][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.04-16.11.05:314][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.04-16.11.05:323][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-16.11.05:509][815]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.02.04-16.11.06:620][873]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.11.06:632][873]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.14.27:105][249]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-16.14.27:105][249]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-16.14.27:105][249]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-16.17.25:090][890]BlueprintLog: New page: Compile PCBP_MouseControls
[2023.02.04-16.17.25:211][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-16.17.29:428][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.17.29:440][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.17.29:440][ 61]PIE: New page: PIE session: Level1 (04.02.2023, 18:17:29)
[2023.02.04-16.17.29:441][ 61]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.17.29:446][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004656s)
[2023.02.04-16.17.29:446][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.004716s)
[2023.02.04-16.17.29:446][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.17.29:446][ 61]LogAIModule: Creating AISystem for world Level1
[2023.02.04-16.17.29:447][ 61]LogPlayLevel: PIE: World Init took: (0.001064s)
[2023.02.04-16.17.29:541][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.04-16.17.29:547][ 61]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.17.29:547][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.17.29:547][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.17.29:548][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.17.29:548][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.17.29:548][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.17.29:551][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.17.29:637][ 61]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-16.17.29:637][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.17.29:637][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.17.29:637][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.17.29:638][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.04-16.17.29:638][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.04-16.17.29:641][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.04-16.17.29:641][ 61]LogInit: FAudioDevice initialized.
[2023.02.04-16.17.29:641][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.04-16.17.29:641][ 61]LogAudio: Display: Audio Device (ID: 44) registered with world 'Level1'.
[2023.02.04-16.17.29:641][ 61]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-16.17.29:645][ 61]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-16.17.29:646][ 61]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-17.17.29
[2023.02.04-16.17.29:646][ 61]LogWorld: Bringing up level for play took: 0.001111
[2023.02.04-16.17.29:649][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.02.04-16.17.29:650][ 61]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.17.29:650][ 61]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.17.29:650][ 61]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.17.29:656][ 61]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-16.17.29:656][ 61]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-16.17.29:656][ 61]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.17.29:656][ 61]PIE: Server logged in
[2023.02.04-16.17.29:657][ 61]PIE: Play in editor total start time 0,217 seconds.
[2023.02.04-16.18.04:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.18.04:673][  0]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.18.04:673][  0]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.18.04:674][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.18.04:677][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.18.04:686][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.18.04:771][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.18.04:772][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.04-16.18.04:773][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.04-16.18.04:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.18.04:783][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.04-16.18.04:968][  1]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.02.04-16.18.06:254][ 60]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.18.06:266][ 60]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.18.07:102][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.18.07:113][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.18.07:113][107]PIE: New page: PIE session: Level1 (04.02.2023, 18:18:07)
[2023.02.04-16.18.07:114][107]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.18.07:117][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003554s)
[2023.02.04-16.18.07:117][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003596s)
[2023.02.04-16.18.07:117][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.18.07:118][107]LogAIModule: Creating AISystem for world Level1
[2023.02.04-16.18.07:118][107]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.02.04-16.18.07:197][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-16.18.07:204][107]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.18.07:204][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.18.07:204][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.18.07:204][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.18.07:204][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.18.07:204][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.18.07:207][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.18.07:290][107]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-16.18.07:290][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.18.07:290][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.18.07:290][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.18.07:291][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.04-16.18.07:291][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.04-16.18.07:294][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.04-16.18.07:294][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.04-16.18.07:294][107]LogInit: FAudioDevice initialized.
[2023.02.04-16.18.07:294][107]LogAudio: Display: Audio Device (ID: 45) registered with world 'Level1'.
[2023.02.04-16.18.07:294][107]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-16.18.07:298][107]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-16.18.07:299][107]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-17.18.07
[2023.02.04-16.18.07:299][107]LogWorld: Bringing up level for play took: 0.000871
[2023.02.04-16.18.07:302][107]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.02.04-16.18.07:303][107]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.18.07:303][107]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.18.07:303][107]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.18.07:309][107]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-16.18.07:309][107]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-16.18.07:309][107]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.18.07:309][107]PIE: Server logged in
[2023.02.04-16.18.07:309][107]PIE: Play in editor total start time 0,196 seconds.
[2023.02.04-16.18.10:222][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.18.10:222][271]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.18.10:222][271]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.18.10:222][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.18.10:226][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.18.10:234][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.18.10:319][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.18.10:320][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.04-16.18.10:322][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.04-16.18.10:330][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-16.18.10:534][272]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.04-16.18.11:776][329]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.18.11:791][329]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.18.12:516][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.18.12:529][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.18.12:529][367]PIE: New page: PIE session: Level1 (04.02.2023, 18:18:12)
[2023.02.04-16.18.12:529][367]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.18.12:533][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003830s)
[2023.02.04-16.18.12:533][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003873s)
[2023.02.04-16.18.12:534][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.18.12:534][367]LogAIModule: Creating AISystem for world Level1
[2023.02.04-16.18.12:534][367]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.02.04-16.18.12:613][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-16.18.12:619][367]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.04-16.18.12:619][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.18.12:619][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.18.12:619][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.18.12:620][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
