Log file open, 02/05/23 13:46:11
[2023.02.05-13.04.06:406][515]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-13.04.06:406][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.04.06:407][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.04.06:407][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.04.06:408][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-13.04.06:408][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.05-13.04.06:409][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-13.04.06:409][515]LogInit: FAudioDevice initialized.
[2023.02.05-13.04.06:409][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-13.04.06:409][515]LogAudio: Display: Audio Device (ID: 3) registered with world 'Test'.
[2023.02.05-13.04.06:412][515]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.04.06:412][515]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-14.04.06
[2023.02.05-13.04.06:412][515]LogWorld: Bringing up level for play took: 0.000644
[2023.02.05-13.04.06:414][515]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-13.04.06:414][515]PIE: Server logged in
[2023.02.05-13.04.06:415][515]PIE: Play in editor total start time 0,078 seconds.
[2023.02.05-13.04.11:105][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.04.11:105][ 63]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-13.04.11:105][ 63]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.04.11:105][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.04.11:108][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.04.11:110][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.04.11:114][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.04.11:114][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.04.11:116][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.04.11:119][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.04.11:120][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-13.04.11:196][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-13.05.14:732][645]Cmd: SELECT NONE
[2023.02.05-13.05.15:283][707]Cmd: SELECT NONE
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: ================================================
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: Total job queries 116, among them cache hits 13 (11.21%)
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 85 distinct outputs (82.52%)
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.05.17:715][984]LogShaderCompilers: Display: ================================================
[2023.02.05-13.06.23:851][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-13.06.29:377][391]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-13.06.55:822][180]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/Assets/Tree/TreeGrowingMediaPlayer.TreeGrowingMediaPlayer
[2023.02.05-13.06.55:932][180]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/ImgMedia.ImgMediaSource
[2023.02.05-13.07.12:832][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.07.12:867][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tree/TreeGrowingMediaPlayer" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeGrowingMediaPlayer.uasset" SILENT=true
[2023.02.05-13.07.12:868][116]LogSavePackage: Moving output files for package: /Game/Assets/Tree/TreeGrowingMediaPlayer
[2023.02.05-13.07.12:869][116]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TreeGrowingMediaPlayer2959C18442B5C2475C5A278B14D820D2.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeGrowingMediaPlayer.uasset'
[2023.02.05-13.07.12:876][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 164 ms)
[2023.02.05-13.07.12:878][116]AssetCheck: New page: Asset Save: TreeGrowingMediaPlayer
[2023.02.05-13.07.12:878][116]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/Assets/Tree/TreeGrowingMediaPlayer.TreeGrowingMediaPlayer
[2023.02.05-13.07.14:238][273]LogSlate: Window 'TreeGrowingMediaPlayer' being destroyed
[2023.02.05-13.07.29:715][757]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/Assets/Tree/TreeGrowingMediaPlayer.TreeGrowingMediaPlayer
[2023.02.05-13.07.29:831][757]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/ImgMedia.ImgMediaSource
[2023.02.05-13.09.15:820][144]LogSlate: Window 'TreeGrowingMediaPlayer' being destroyed
[2023.02.05-13.09.47:554][723]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-13.09.47:568][723]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-13.09.47:576][724]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-13.09.48:871][880]LogContentBrowser: Attempting asset rename: NewFolder -> Render
[2023.02.05-13.09.48:872][880]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-13.09.53:871][149]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.05-13.09.53:872][149]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.02.05-13.09.53:873][149]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.02.05-13.09.53:874][149]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.02.05-13.09.53:875][149]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.02.05-13.09.53:876][149]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (97)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (98)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (99)
[2023.02.05-13.09.53:877][149]LogInterchangeEngine: [Pending] Importing -  (100)
[2023.02.05-13.09.53:899][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:901][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:904][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:904][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:905][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:905][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:906][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:907][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:907][150]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-13.09.53:923][150]LogInterchangeEngine: [Pending] Importing -  (100)
[2023.02.05-13.09.54:193][150]LogTexture: Display: Building textures: /Game/Assets/Tree/Render/0109_png0005.0109_png0005 (TFO_AutoDXT, 1000x1000 x1x1x1) (Required Memory Estimate: 148.360423 MB), EncodeSpeed: Fast
[2023.02.05-13.09.54:196][150]LogTexture: Display: Building textures: /Game/Assets/Tree/Render/0109_png0006.0109_png0006 (TFO_AutoDXT, 1000x1000 x1x1x1) (Required Memory Estimate: 148.360423 MB), EncodeSpeed: Fast
[2023.02.05-13.09.54:198][150]LogTexture: Display: Building textures: /Game/Assets/Tree/Render/0109_png0007.0109_png0007 (TFO_AutoDXT, 1000x1000 x1x1x1) (Required Memory Estimate: 148.360423 MB), EncodeSpeed: Fast
[2023.02.05-13.09.54:199][150]LogTexture: Display: Building textures: /Game/Assets/Tree/Render/0109_png0004.0109_png0004 (TFO_AutoDXT, 1000x1000 x1x1x1) (Required Memory Estimate: 148.360423 MB), EncodeSpeed: Fast
[2023.02.05-13.09.54:201][150]LogTexture: Display: Building textures: /Game/Assets/Tree/Render/0109_png0010.0109_png0010 (TFO_AutoDXT, 1000x1000 x1x1x1) (Required Memory Estimate: 148.360423 MB), EncodeSpeed: Fast
[2023.02.05-13.09.54:202][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:202][150]LogInterchangeEngine: [Pending] Importing -  (99)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (99)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (98)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (98)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (97)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (97)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.02.05-13.09.54:203][150]LogInterchangeEngine: [Pending] Importing -  (92)
