Log file open, 02/05/23 13:46:11
   PaperSprite /Game/Assets/Tree/Render/0109_png0084_Sprite.0109_png0084_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:695][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0084, this package is now potentially corrupt
[2023.02.05-13.12.41:890][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:895][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0085.0109_png0085 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0085.0109_png0085:
   PaperSprite /Game/Assets/Tree/Render/0109_png0085_Sprite.0109_png0085_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:895][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0085, this package is now potentially corrupt
[2023.02.05-13.12.42:091][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:096][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0086.0109_png0086 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0086.0109_png0086:
   PaperSprite /Game/Assets/Tree/Render/0109_png0086_Sprite.0109_png0086_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:096][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0086, this package is now potentially corrupt
[2023.02.05-13.12.42:290][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:295][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0087.0109_png0087 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0087.0109_png0087:
   PaperSprite /Game/Assets/Tree/Render/0109_png0087_Sprite.0109_png0087_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:295][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0087, this package is now potentially corrupt
[2023.02.05-13.12.42:490][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:495][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0088.0109_png0088 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0088.0109_png0088:
   PaperSprite /Game/Assets/Tree/Render/0109_png0088_Sprite.0109_png0088_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:495][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0088, this package is now potentially corrupt
[2023.02.05-13.12.42:690][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:694][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0089.0109_png0089 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0089.0109_png0089:
   PaperSprite /Game/Assets/Tree/Render/0109_png0089_Sprite.0109_png0089_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:694][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0089, this package is now potentially corrupt
[2023.02.05-13.12.42:874][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:878][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0090.0109_png0090 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0090.0109_png0090:
   PaperSprite /Game/Assets/Tree/Render/0109_png0090_Sprite.0109_png0090_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:878][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0090, this package is now potentially corrupt
[2023.02.05-13.12.43:057][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:062][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0091.0109_png0091 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0091.0109_png0091:
   PaperSprite /Game/Assets/Tree/Render/0109_png0091_Sprite.0109_png0091_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:062][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0091, this package is now potentially corrupt
[2023.02.05-13.12.43:275][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:280][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0092.0109_png0092 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0092.0109_png0092:
   PaperSprite /Game/Assets/Tree/Render/0109_png0092_Sprite.0109_png0092_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:280][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0092, this package is now potentially corrupt
[2023.02.05-13.12.43:474][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:480][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0093.0109_png0093 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0093.0109_png0093:
   PaperSprite /Game/Assets/Tree/Render/0109_png0093_Sprite.0109_png0093_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:480][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0093, this package is now potentially corrupt
[2023.02.05-13.12.43:692][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:696][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0094.0109_png0094 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0094.0109_png0094:
   PaperSprite /Game/Assets/Tree/Render/0109_png0094_Sprite.0109_png0094_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:696][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0094, this package is now potentially corrupt
[2023.02.05-13.12.43:891][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:896][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0095.0109_png0095 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0095.0109_png0095:
   PaperSprite /Game/Assets/Tree/Render/0109_png0095_Sprite.0109_png0095_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:896][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0095, this package is now potentially corrupt
[2023.02.05-13.12.44:090][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.44:097][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0096.0109_png0096 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0096.0109_png0096:
   PaperSprite /Game/Assets/Tree/Render/0109_png0096_Sprite.0109_png0096_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.44:097][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0096, this package is now potentially corrupt
[2023.02.05-13.12.44:290][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.44:300][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0097.0109_png0097 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0097.0109_png0097:
   PaperSprite /Game/Assets/Tree/Render/0109_png0097_Sprite.0109_png0097_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.44:300][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0097, this package is now potentially corrupt
[2023.02.05-13.12.44:490][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.44:496][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0098.0109_png0098 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0098.0109_png0098:
   PaperSprite /Game/Assets/Tree/Render/0109_png0098_Sprite.0109_png0098_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.44:496][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0098, this package is now potentially corrupt
[2023.02.05-13.12.45:046][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.45:051][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0099.0109_png0099 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0099.0109_png0099:
   PaperSprite /Game/Assets/Tree/Render/0109_png0099_Sprite.0109_png0099_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.45:051][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0099, this package is now potentially corrupt
[2023.02.05-13.12.45:560][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.45:563][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0100.0109_png0100 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0100.0109_png0100:
   PaperSprite /Game/Assets/Tree/Render/0109_png0100_Sprite.0109_png0100_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.45:563][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0100, this package is now potentially corrupt
[2023.02.05-13.12.45:565][699]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.05-13.12.45:618][699]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.047 s
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0001
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0002
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0003
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0004
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0005
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0006
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0007
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0008
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0009
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0010
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0011
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0012
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0013
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0014
[2023.02.05-13.12.45:618][699]LogOutputDevice: Error: /Game/Assets/Tree/Render/0109_png0015
