Log file open, 02/05/23 00:49:48
[2023.02.04-23.50.00:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-23.50.00:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-23.50.00:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-23.50.00:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-23.50.00:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-23.50.00:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-23.50.00:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-23.50.00:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-23.50.00:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-23.50.00:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-23.50.00:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-23.50.00:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-23.50.00:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-23.50.00:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-23.50.00:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-23.50.00:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-23.50.00:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-23.50.00:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-23.50.00:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-23.50.00:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-23.50.00:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-23.50.00:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-23.50.00:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-23.50.00:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-23.50.00:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-23.50.00:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-23.50.00:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-23.50.00:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-23.50.00:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-23.50.00:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-23.50.00:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-23.50.00:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-23.50.00:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-23.50.00:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-23.50.00:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-23.50.00:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-23.50.00:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-23.50.00:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-23.50.00:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-23.50.00:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-23.50.00:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-23.50.00:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-23.50.00:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-23.50.00:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-23.50.00:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-23.50.00:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-23.50.00:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-23.50.00:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-23.50.00:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-23.50.00:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-23.50.00:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-23.50.00:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-23.50.00:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-23.50.00:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-23.50.00:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-23.50.00:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-23.50.00:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-23.50.00:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-23.50.00:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-23.50.00:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-23.50.00:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-23.50.00:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-23.50.00:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-23.50.00:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Shapes/Shape_Torus.uasset"
